S.No.,Item,2011-12 at Current Prices,2012-13 at Current Prices,2013-14 at Current Prices,2014-15 at Current Prices,2015-16 at Current Prices,2016-17 at Current Prices,2017-18 at Current Prices,2018-19 at Current Prices,2019-20 at Current Prices,2020-21 at Current Prices,2011-12 at Constant Prices,2012-13 at Constant Prices,2013-14 at Constant Prices,2014-15 at Constant Prices,2015-16 at Constant Prices,2016-17 at Constant Prices,2017-18 at Constant Prices,2018-19 at Constant Prices,2019-20 at Constant Prices,2020-21 at Constant Prices
10.4,GCF to Output Ratio,37.22,37.68,38.68,37.49,38.91,39.84,37.64,37.97,37.66,40.15,37.22,38.28,40.67,40.23,43.75,45.76,42.83,42.51,43.47,47.44
11,Other Services,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
11.1,Output (in Rs. Cr.),774575.07,891505.9,1008728.53,1175534.25,1336046.05,1541316.25,1666071.94,1893559.56,2095982.7,1937990.26,774575.07,822577.08,869301.27,956999.53,1032758.67,1136291.34,1175431.66,1252737.65,1316422.44,1161670.74
11.1.1,Intermediate consumption (in Rs. Cr.),239748.11,274162.74,308705.54,360816.64,407557.01,469917.33,470312.77,517902.05,542511.42,497585.85,239748.11,254314.85,268553.11,297737.23,321067.86,354547.24,339396.64,350032.94,348759.94,305715.3
11.1.2,GVA at basic prices (in Rs. Cr.),534826.97,617343.16,700022.99,814717.61,928489.04,1071398.93,1195759.17,1375657.51,1553471.28,1440404.41,534826.97,568262.23,600748.16,659262.29,711690.8,781744.1,836035.02,902704.72,967662.5,855955.45
11.1.2.1,CFC (in Rs. Cr.),48149.87,53124.32,58998.15,65103.18,71635.42,80515.08,93019.73,107288.72,120448.45,128270.36,48149.87,50610.59,54065.36,57111.77,63637.7,70759.65,78791.12,86713.01,96110.91,100502.57
11.1.2.2,NVA at basic prices (in Rs. Cr.),486677.1,564218.84,641024.84,749614.43,856853.62,990883.84,1102739.44,1268368.79,1433022.83,1312134.05,486677.1,517651.64,546682.8,602150.52,648053.11,710984.46,757243.9,815991.71,871551.59,755452.88
11.1.2.2.1,CE (in Rs. Cr.),341745.81,388957.04,436306.56,500438.14,570762.69,652168.55,725662.08,844243.41,931730.39,940607.07,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
11.1.2.2.2,OS/MI (in Rs. Cr.),142113.79,171782,201314.5,244416.1,280557.45,333587.09,369070.48,415306.06,489487.4,367019.33,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
11.1.2.2.3,Production taxes less production subsidies (in Rs. Cr.),2817.51,3479.8,3403.79,4760.19,5533.48,5128.21,8006.88,8819.32,11805.05,4507.65,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
11.2,Gross Capital Formation  (in Rs. Cr.),150547.29,159854.04,195221.19,218594.17,260103.99,295680.76,354548.39,376555.95,438798.27,231875.48,150547.29,150009.43,175034.88,190614.47,230771.35,260020.91,298021.29,300132.25,347304.34,181704.91
11.3,GVA to Output Ratio,69.05,69.25,69.4,69.31,69.5,69.51,71.77,72.65,74.12,74.32,69.05,69.08,69.11,68.89,68.91,68.8,71.13,72.06,73.51,73.68
11.4,GCF to Output Ratio,19.44,17.93,19.35,18.6,19.47,19.18,21.28,19.89,20.94,11.96,19.44,18.24,20.14,19.92,22.35,22.88,25.35,23.96,26.38,15.64
12,Total,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
12.1,Output (in Rs. Cr.),17662038.73,19800099.48,22267735.95,24449015.06,25312241.27,27764865.24,30366427.13,34766894.53,36420897.15,34530657.71,17662038.73,18443775.44,19617143.33,21039655.77,22202066.31,23758778.77,24898943.05,27207861.97,27920341.39,25700400.81
12.1.1,Intermediate consumption (in Rs. Cr.),9555092.74,10597407.37,11904583.34,12944735.58,12737742.62,13799665.5,14860761.92,17591766.23,18065787.71,16472847.93,9555092.74,9897500.09,10553494.66,11327522.98,11710195.97,12430494.15,12864772.53,14474064.2,14700865.8,13115327.19
12.1.2,GVA at basic prices (in Rs. Cr.),8106945.99,9202692.1,10363152.61,11504279.48,12574498.65,13965199.74,15505665.21,17175128.3,18355109.45,18057809.78,8106945.99,8546275.35,9063648.67,9712132.79,10491870.35,11328284.62,12034170.51,12733797.77,13219475.59,12585073.62
12.1.2.1,CFC (in Rs. Cr.),917174.94,1060904.77,1195974.94,1342291.47,1449697.08,1591332.17,1764811.76,1984290.15,2165145.41,2340068.92,917174.94,1010661.08,1100609.87,1178644.24,1270890.4,1381526.33,1489920.82,1614455.06,1732620.24,1832274.91
12.1.2.2,NVA at basic prices (in Rs. Cr.),7189771.05,8141787.34,9167177.67,10161988.02,11124801.56,12373867.57,13740853.45,15190838.15,16189964.04,15717740.86,7189771.05,7535614.27,7963038.8,8533488.55,9220979.95,9946758.29,10544249.7,11119342.71,11486855.34,10752798.7
12.1.2.2.1,CE (in Rs. Cr.),2654202.34,3027327.33,3407485.11,3845649.29,4163665.75,4717359,5275671.01,5913929.04,6438203.21,6440900.21,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
12.1.2.2.2,OS/MI (in Rs. Cr.),4529119.73,5100226.13,5769225.37,6343802.34,6982031.28,7684449.15,8504616.81,9320253.2,9824379.65,9391365.63,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
12.1.2.2.3,Production taxes less production subsidies (in Rs. Cr.),6448.99,14233.87,-9532.81,-27463.62,-20895.46,-27939.65,-39434.37,-43344.09,-72618.82,-114524.98,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
12.2,Gross Capital Formation  (in Rs. Cr.),3205716.06,3539497.52,3660241.86,4063089.37,4219569.6,4476754.35,5053181.09,5886656.67,5872117.22,5252309.4,3205716.04,3347321.59,3324682.91,3552847.31,3731739.9,3910206.95,4289515.36,4803280.04,4719305.03,4119706.21
12.3,GVA to Output Ratio,45.9,46.48,46.54,47.05,49.68,50.3,51.06,49.4,50.4,52.3,45.9,46.34,46.2,46.16,47.26,47.68,48.33,46.8,47.35,48.97
12.4,GCF to Output Ratio,18.15,17.88,16.44,16.62,16.67,16.12,16.64,16.93,16.12,15.21,18.15,18.15,16.95,16.89,16.81,16.46,17.23,17.65,16.9,16.03
